CreateMeshBuilder,
AddVertex,0.032,0,0.55
AddVertex,-0.11,1.6,0.55
AddVertex,-0.11,1.6,4.4
AddVertex,0.032,0,4.4
AddVertex,-0.08,1.55,0.55
AddVertex,-0.08,1.55,4.4
AddVertex,0.06,1.49,0.55
AddVertex,0.06,1.49,4.4
AddVertex,0.06,1.46,0.55
AddVertex,0.06,1.46,4.4
AddVertex,0.032,1.46,0.55
AddVertex,0.032,1.46,4.4
AddFace,1,2,5,4
AddFace,4,5,7,6
AddFace,6,7,9,8
AddFace2,0,10,11,3
LoadTexture,psd_glassEM.png
SetTextureCoordinates,0,0.263888,1
SetTextureCoordinates,1,0.263888,0
SetTextureCoordinates,2,0.738888,0
SetTextureCoordinates,3,0.738888,1
SetTextureCoordinates,4,0.263888,0.0316
SetTextureCoordinates,5,0.738888,0.0316
SetTextureCoordinates,6,0.263888,0.0421
SetTextureCoordinates,7,0.738888,0.0421
SetTextureCoordinates,8,0.263888,0.0526
SetTextureCoordinates,9,0.738888,0.0526
SetTextureCoordinates,10,0.263888,0.0631
SetTextureCoordinates,11,0.738888,0.0631
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.06,1.46,0.55
AddVertex,0.06,1.46,4.4
AddVertex,0.032,1.46,4.4
AddVertex,0.032,1.46,0.55
AddFace,0,1,2,3
SetColor,52,58,45

CreateMeshBuilder,
AddVertex,0.032,0,0.55
AddVertex,0.032,1.46,0.55
AddVertex,0.032,1.46,4.4
AddVertex,0.032,0,4.4
AddFace2,1,2,3,0
SetColor,0,0,0,16

CreateMeshBuilder,
AddVertex,-0.098,0,0.55
AddVertex,-0.11,1.6,0.55
AddVertex,-0.11,1.6,4.4
AddVertex,-0.098,0,4.4
AddVertex,-0.17,1.55,0.55
AddVertex,-0.17,1.55,4.4
AddVertex,-0.18,1.53,0.55
AddVertex,-0.18,1.53,4.4
AddVertex,-0.18,1.48,0.55
AddVertex,-0.18,1.48,4.4
AddVertex,-0.098,1.48,0.55
AddVertex,-0.098,1.48,4.4
AddFace,4,5,2,1
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,11,10,0,3
LoadTexture,psd_glass_intEM.png
SetTextureCoordinates,0,0.263888,1
SetTextureCoordinates,1,0.263888,0
SetTextureCoordinates,2,0.738888,0
SetTextureCoordinates,3,0.738888,1
SetTextureCoordinates,4,0.263888,0.0315
SetTextureCoordinates,5,0.738888,0.0368
SetTextureCoordinates,6,0.263888,0.0315
SetTextureCoordinates,7,0.738888,0.0368
SetTextureCoordinates,8,0.263888,0.0368
SetTextureCoordinates,9,0.738888,0.0368
SetTextureCoordinates,10,0.263888,0.0789
SetTextureCoordinates,11,0.738888,0.0789
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-0.098,0,0.55
AddVertex,-0.098,1.46,0.55
AddVertex,-0.098,1.46,4.4
AddVertex,-0.098,0,4.4
AddFace2,1,2,3,0
SetColor,0,0,0,16

CreateMeshBuilder,
AddVertex,-0.18,1.48,0.55
AddVertex,-0.18,1.48,4.4
AddVertex,-0.148,1.48,4.4
AddVertex,-0.148,1.48,0.55
AddVertex,-0.148,1.51,0.55
AddVertex,-0.148,1.51,4.4
AddVertex,-0.098,1.51,0.55
AddVertex,-0.098,1.51,4.4
AddVertex,-0.098,1.48,0.55
AddVertex,-0.098,1.48,4.4
AddFace,0,3,2,1
AddFace,2,3,4,5
AddFace,6,7,5,4
AddFace,8,9,7,6
SetColor,150,156,153



TranslateAll,0,0,-5.85
rotateall,0,1,0,180
