;Real Travel Information System (RATIS)
;Coded by boylush for openBVE/TSF North South East West Line Singapore
;RATIS Frame
;Fixed Object

;Changelog
;03 MAR 2018: Bringup from CCL RATIS

;FRONTTRANSPARENCY;
CreateMeshBuilder
AddVertex,-0.25,0.05,-0.02
AddVertex,-0.25,0.35,-0.02
AddVertex,0.25,0.35,-0.02
AddVertex,0.25,0.05,-0.02
AddFace,0,1,2,3
SetColor,255,255,255,10


;FRONTSIDERIGHT;
CreateMeshBuilder
AddVertex,0.3,0.4,0.08
AddVertex,0.3,0,0.08
AddVertex,0.3,0,-0.02
AddVertex,0.3,0.4,-0.02
AddFace,0,1,2,3
SetColor,50,50,50

;FRONTSIDELEFT;
CreateMeshBuilder
AddVertex,-0.3,0.4,0.08
AddVertex,-0.3,0,0.08
AddVertex,-0.3,0,-0.02
AddVertex,-0.3,0.4,-0.02
AddFace,3,2,1,0
SetColor,50,50,50

;FRONTTOP;
CreateMeshBuilder
AddVertex,-0.3,0.4,0.08
AddVertex,0.3,0.4,0.08
AddVertex,0.3,0.4,-0.02
AddVertex,-0.3,0.4,-0.02
AddFace,1,2,3,0
SetColor,50,50,50

;FRONTBTM;
CreateMeshBuilder
AddVertex,-0.3,0,0.08
AddVertex,0.3,0,0.08
AddVertex,0.3,0,-0.02
AddVertex,-0.3,0,-0.02
AddFace,3,2,1,0
SetColor,50,50,50

;FRONTFRLEFT;
CreateMeshBuilder
AddVertex,-0.3,0,-0.02
AddVertex,-0.3,0.4,-0.02
AddVertex,-0.25,0.4,-0.02
AddVertex,-0.25,0,-0.02
AddFace,0,1,2,3
SetColor,50,50,50

;FRONTFRRIGHT;
CreateMeshBuilder
AddVertex,0.3,0,-0.02
AddVertex,0.3,0.4,-0.02
AddVertex,0.25,0.4,-0.02
AddVertex,0.25,0,-0.02
AddFace,3,2,1,0
SetColor,50,50,50

;FRONTFRTOP;
CreateMeshBuilder
AddVertex,-0.3,0.35,-0.02
AddVertex,-0.3,0.4,-0.02
AddVertex,0.25,0.4,-0.02
AddVertex,0.25,0.35,-0.02
AddFace,0,1,2,3
SetColor,50,50,50

;FRONTFRBOTTOM;
CreateMeshBuilder
AddVertex,-0.3,0.05,-0.02
AddVertex,-0.3,0,-0.02
AddVertex,0.3,0,-0.02
AddVertex,0.3,0.05,-0.02
AddFace,3,2,1,0
SetColor,50,50,50

;FRONTFRTHK R;
CreateMeshBuilder
AddVertex,0.3,0.05,-0.02
AddVertex,0.3,0.35,-0.02
AddVertex,0.3,0.35,0
AddVertex,0.3,0.05,0
AddFace,3,2,1,0
SetColor,40,40,40

;FRONTFRTHK L
CreateMeshBuilder
AddVertex,-0.3,0.05,-0.02
AddVertex,-0.3,0.35,-0.02
AddVertex,-0.3,0.35,0
AddVertex,-0.3,0.05,0
AddFace,0,1,2,3
SetColor,40,40,40

;FRONTFRTHK TOP
CreateMeshBuilder
AddVertex,-0.25,0.35,0
AddVertex,-0.25,0.35,-0.02
AddVertex,0.25,0.35,-0.02
AddVertex,0.25,0.35,0
AddFace,0,1,2,3
SetColor,40,40,40

;FRONTFRTHK BTM
CreateMeshBuilder
AddVertex,-0.25,0.05,0
AddVertex,-0.25,0.05,-0.02
AddVertex,0.25,0.05,-0.02
AddVertex,0.25,0.05,0
AddFace,3,2,1,0
SetColor,40,40,40
