CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,1.3,0,0,
AddVertex,0,0,0.1,
AddVertex,1.3,0,0.1,
AddVertex,0,0.7,0,
AddVertex,0,0.7,0.1,
AddVertex,1.3,0.7,0.1,
AddVertex,1.3,0.7,0,
AddFace2,0,2,3,1
AddFace2,1,7,6,3
AddFace2,7,4,5,6
AddFace2,0,4,5,2
SetColor,1,1,1
,,,,
CreateMeshBuilder,,,,
AddVertex,0.3,0.9,0,
AddVertex,0.3,0.7,0,
AddVertex,0.4,0.7,0,
AddVertex,0.4,0.9,0,
AddVertex,0.3,0.9,0.1,
AddVertex,0.3,0.7,0.1,
AddVertex,0.4,0.7,0.1,
AddVertex,0.4,0.9,0.1,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,3,2,6,7
AddFace2,4,5,1,0
SetColor,1,1,1

,,,,
CreateMeshBuilder,,,,
AddVertex,0.9,0.9,0,
AddVertex,0.9,0.7,0,
AddVertex,1,0.7,0,
AddVertex,1,0.9,0,
AddVertex,0.9,0.9,0.1,
AddVertex,0.9,0.7,0.1,
AddVertex,1,0.7,0.1,
AddVertex,1,0.9,0.1,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,3,2,6,7
SetColor,1,1,1

;Holder Hor.;;
,,,,
CreateMeshBuilder,,,,
AddVertex,2.9,0.9,0,
AddVertex,2.9,0.7,0,
AddVertex,1,0.7,0,
AddVertex,1,0.9,0,
AddVertex,2.9,0.9,0.1,
AddVertex,2.9,0.7,0.1,
AddVertex,1,0.7,0.1,
AddVertex,1,0.9,0.1,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,3,2,6,7
SetColor,1,1,1
Rotate,0,0,3,180
Translate,2.9,1.8,0
